{簡略だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{怪しい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{飼う:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{箸:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{プレイボール:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{真実だ:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{気だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{bb536:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ぐっと:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{潜伏:{u'table': 0.5, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{フレミング:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{派:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{オルガン:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{およそ:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{ひまわり:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{犬:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{解明:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{後半:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{休養:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{勘定:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{TAIJI:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{受け取る:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{登る:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{レクチャー:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{赤色:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{飛沫:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{栄養素:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{移行:{u'table': 0.5, u'image': 0.0, u'flow': 1.0, u'all': 2, u'graph': 0.5}}
{欧:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{スピロヘータ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{Gly:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{勝負:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{越冬:{u'table': 0.0, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{冷める:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{キュウリ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ベランダ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{劣化:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{人工:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{藍色:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{分泌:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{遮断:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{冷たい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{倉庫:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{揺れる:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{つきまとう:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ニコニコ:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{知名度:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{セクション:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{巣:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{現存:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{高熱:{u'table': 0.5, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{住民:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{屈伸:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{プロリルシストランスイソメラーゼ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{買取る:{u'table': 1.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{シビアだ:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{お伺い:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{手前:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{財務:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{解散:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{風味:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{トップス:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{風呂:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{違約:{u'table': 0.5, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{申し訳ない:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{さつまいも:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{ヘッケル:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{着心地:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{おお:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{脱:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{調:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ヘビ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{そろえる:{u'table': 0.0, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{2.0:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{ギブアップ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{そだ:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{語源:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{おれ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{大人びる:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{教員:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{模様:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{膨らむ:{u'table': 0.5, u'image': 1.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{保護:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{貫通:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{貰える:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{営利:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{優良だ:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{守れる:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{我々:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ほどく:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{たしかだ:{u'table': 0.0, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{博物:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{くしゃみ:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{クラン:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{サプライズ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{肥満:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{別物:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{洋服:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{おきる:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{不利だ:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{挿す:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{著名だ:{u'table': 0.5, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{Command:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{推測:{u'table': 0.0, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{メジャーだ:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{カボチャ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{奇跡:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{前方:{u'table': 0.0, u'image': 0.5, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{敢えて:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{階級:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ず:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{喋る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{待ち合わせる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{タゾバクタム:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{タウン:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{コレ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{駐車:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{秋:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{整備:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{マーケット:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{所感:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{縄:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{始めて:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{勘助:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{混じる:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{Perl6:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{奥様:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{負う:{u'table': 0.5, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{その場で:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{社員:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{贅沢だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{Ctrl:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{内閣:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{史:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{間違っても:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{満たす:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{何とか:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{地点:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{枚数:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{酵素:{u'table': 0.0, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{NTT:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{揚げ物:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{NathalieStutzmann:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{逃げる:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ピペラシリン:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{泳ぐ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{妨げる:{u'table': 0.5, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{この世:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{リボン:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{あるく:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ぐるぐる:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{ジャスダック:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{京都:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{偏差値:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{べ:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{行:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{相当:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{工場:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{どころ:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{89:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{インターフェース:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{何かと:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{酔う:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{つづける:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{2.3g:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{追求:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ライ麦:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{云う:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{浮き出る:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{コンパクト:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{総裁:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{KW:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{生き残れる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{1.1:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{1.3:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{体液:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{猛:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{スーベレーン:{u'table': 0.0, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{得点:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{25000:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{すばやい:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ハンドリング:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{添付:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{BGM:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{誰しも:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{キャップ:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{投稿:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{つぎ込む:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{罵倒:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{先方:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{印刷:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{内野:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{定:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{誤:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{秋冬:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{まもなく:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{丸い:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{切断:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{盛り込む:{u'table': 0.0, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{共同:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{摩擦:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{正規だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{欲求:{u'table': 0.5, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{住所:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{受けいれる:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{稼げる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{誘導:{u'table': 0.5, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.5}}
{タレント:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{いたる:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{消去:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{娘:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{時として:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{心地:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ぬるま湯:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{ニシキヘビ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{死滅:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{商法:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{グアニン:{u'table': 0.5, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{カリスマ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{12g:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{大腿四頭筋:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ぼける:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{諸:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{大ぶりだ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{投票:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{明ける:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{大根:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{つもりだ:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{ヒアリング:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{皆:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{集:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{平らだ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{反:{u'table': 1.0, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{溢れる:{u'table': 0.3333333333333333, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{使い分ける:{u'table': 0.3333333333333333, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{真剣:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{等級:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{どっぷり:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{発:{u'table': 0.6666666666666666, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{前部:{u'table': 0.3333333333333333, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{校長:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.3333333333333333}}
{将軍:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{ミス:{u'table': 0.3333333333333333, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{マカロニ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{いかん:{u'table': 0.3333333333333333, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 3, u'graph': 0.3333333333333333}}
{好:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.3333333333333333}}
{半額:{u'table': 0.6666666666666666, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{控える:{u'table': 0.3333333333333333, u'image': 0.3333333333333333, u'flow': 0.3333333333333333, u'all': 3, u'graph': 0.0}}
{見出し:{u'table': 0.6666666666666666, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{育つ:{u'table': 0.3333333333333333, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{下す:{u'table': 0.6666666666666666, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{課金:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.3333333333333333}}
{鮮やかだ:{u'table': 0.3333333333333333, u'image': 1.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{Android:{u'table': 0.6666666666666666, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{雇う:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 3, u'graph': 0.3333333333333333}}
{良:{u'table': 0.6666666666666666, u'image': 1.0, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{年半:{u'table': 0.6666666666666666, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{エリア:{u'table': 0.0, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
{特殊だ:{u'table': 0.3333333333333333, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 3, u'graph': 0.0}}
