みなす:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
慣習:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
上映:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
必ずしも:{u'table': [1, 3], u'image': [1, 3], u'flow': [4, 0], u'graph': [4, 0]}
ほう:{u'table': [14, 13], u'image': [23, 4], u'flow': [27, 0], u'graph': [26, 1]}
趣旨:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
貸し倒れ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ユッケ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
朝食:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
商売:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
両目:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
新しい:{u'table': [22, 4], u'image': [22, 4], u'flow': [22, 4], u'graph': [25, 1]}
トレド:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
見限る:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
トレー:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
演習:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
フォールディング:{u'table': [0, 3], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
風合い:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
部位:{u'table': [3, 13], u'image': [2, 14], u'flow': [16, 0], u'graph': [16, 0]}
当面:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
人道:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ルビー:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
預入:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
レジェンド:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
ミニ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
表札:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
4.PHP:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
イタリア:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
寒い:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
ミー:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
なくなる:{u'table': [10, 3], u'image': [9, 4], u'flow': [13, 0], u'graph': [13, 0]}
絶滅:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
のぼる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
魔法:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
分母:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
太郎:{u'table': [5, 1], u'image': [6, 0], u'flow': [5, 1], u'graph': [6, 0]}
オレンジ:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
成分:{u'table': [11, 3], u'image': [7, 7], u'flow': [14, 0], u'graph': [14, 0]}
描写:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
演者:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ほどほどだ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ばあちゃん:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
アバラ:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
凛たる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
筒:{u'table': [2, 2], u'image': [1, 3], u'flow': [4, 0], u'graph': [4, 0]}
午後:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
格差:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
片思い:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ミス:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
聴く:{u'table': [7, 3], u'image': [6, 4], u'flow': [10, 0], u'graph': [10, 0]}
ゴールド:{u'table': [12, 4], u'image': [16, 0], u'flow': [16, 0], u'graph': [16, 0]}
配点:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
目録:{u'table': [1, 4], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
秘訣:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [1, 1]}
精進:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
両親:{u'table': [7, 1], u'image': [8, 0], u'flow': [8, 0], u'graph': [7, 1]}
10g:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
四角い:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
減る:{u'table': [9, 1], u'image': [9, 1], u'flow': [10, 0], u'graph': [7, 3]}
枚:{u'table': [11, 9], u'image': [14, 6], u'flow': [20, 0], u'graph': [20, 0]}
精通:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
仲良く:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
傾向:{u'table': [4, 9], u'image': [7, 6], u'flow': [13, 0], u'graph': [12, 1]}
成功:{u'table': [11, 3], u'image': [9, 5], u'flow': [13, 1], u'graph': [12, 2]}
是:{u'table': [4, 0], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
駆使:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
胚芽:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
IgE:{u'table': [3, 1], u'image': [1, 3], u'flow': [2, 2], u'graph': [4, 0]}
停止:{u'table': [10, 0], u'image': [8, 2], u'flow': [10, 0], u'graph': [10, 0]}
仲良し:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ずが:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ずい:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
運:{u'table': [8, 0], u'image': [8, 0], u'flow': [8, 0], u'graph': [7, 1]}
ヘリアントリオール:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
盛期:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
許認可:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
仮定:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
60000:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
月収:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
100:{u'table': [24, 10], u'image': [24, 10], u'flow': [34, 0], u'graph': [29, 5]}
シャッター:{u'table': [1, 3], u'image': [0, 4], u'flow': [4, 0], u'graph': [4, 0]}
こたえる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
PriceBookValueRatio:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
図鑑:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
惹く:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
ずつ:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [2, 1]}
緑色:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
レモングラス:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
パンタグラフ:{u'table': [5, 0], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
向上:{u'table': [2, 3], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
相応だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ガール:{u'table': [1, 4], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
VBA:{u'table': [9, 1], u'image': [8, 2], u'flow': [7, 3], u'graph': [10, 0]}
中位:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
劣性:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
いよいよ:{u'table': [0, 1], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
閉経:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
カフェ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
よくも:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
発音:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ぶどう:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
帽子:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
くさい:{u'table': [3, 0], u'image': [1, 2], u'flow': [2, 1], u'graph': [3, 0]}
連続:{u'table': [2, 3], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
営利:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
覚せい:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
2.6g:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
type:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
尾:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
主観:{u'table': [3, 1], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
決断:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
白色:{u'table': [2, 1], u'image': [0, 3], u'flow': [3, 0], u'graph': [2, 1]}
ねえ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
スタンダードだ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
いいかげんだ:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
マンゴー:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
V:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
決済:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
鉢:{u'table': [11, 0], u'image': [1, 10], u'flow': [8, 3], u'graph': [11, 0]}
事項:{u'table': [9, 8], u'image': [14, 3], u'flow': [17, 0], u'graph': [16, 1]}
以下:{u'table': [36, 9], u'image': [28, 17], u'flow': [40, 5], u'graph': [42, 3]}
以上:{u'table': [60, 26], u'image': [74, 12], u'flow': [81, 5], u'graph': [67, 19]}
がる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
がん:{u'table': [1, 2], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
ぶ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
帯状:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
Wikiepdia:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
親指:{u'table': [4, 0], u'image': [0, 4], u'flow': [0, 4], u'graph': [4, 0]}
追いつく:{u'table': [1, 1], u'image': [1, 1], u'flow': [1, 1], u'graph': [2, 0]}
はかどる:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
下痢:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
定量:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
立春:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
中途半端だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ワークス:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
晩年:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ねる:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
推奨:{u'table': [1, 5], u'image': [6, 0], u'flow': [6, 0], u'graph': [5, 1]}
風景:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
未来:{u'table': [3, 1], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
Erlang:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
訝:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
がい:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
チョイス:{u'table': [1, 2], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
配合:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
体型:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
がし:{u'table': [3, 0], u'image': [2, 1], u'flow': [2, 1], u'graph': [3, 0]}
課:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
1758:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
1757:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
1753:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
TOKYOMX:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
雇用:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
スーツ:{u'table': [12, 12], u'image': [14, 10], u'flow': [24, 0], u'graph': [24, 0]}
柄:{u'table': [12, 16], u'image': [6, 22], u'flow': [28, 0], u'graph': [28, 0]}
チャコール:{u'table': [3, 1], u'image': [1, 3], u'flow': [4, 0], u'graph': [4, 0]}
連絡:{u'table': [2, 2], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
ココリコ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
前:{u'table': [69, 24], u'image': [63, 30], u'flow': [79, 14], u'graph': [86, 7]}
スープ:{u'table': [1, 4], u'image': [1, 4], u'flow': [5, 0], u'graph': [4, 1]}
身近だ:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
高速道:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
静かだ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
アイテム:{u'table': [13, 1], u'image': [11, 3], u'flow': [14, 0], u'graph': [14, 0]}
ダイレクトだ:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
所在:{u'table': [0, 3], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
前半:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
かわいらしい:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
むやみやたらだ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
Alt:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
1570:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
数千万:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
光学:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
分岐:{u'table': [17, 2], u'image': [14, 5], u'flow': [14, 5], u'graph': [19, 0]}
脂:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
建物:{u'table': [4, 2], u'image': [4, 2], u'flow': [6, 0], u'graph': [6, 0]}
北海道:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
スパゲッティ:{u'table': [0, 4], u'image': [0, 4], u'flow': [4, 0], u'graph': [4, 0]}
値する:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
予算:{u'table': [7, 3], u'image': [10, 0], u'flow': [10, 0], u'graph': [5, 5]}
違いない:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
Step4:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
Step3:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
弱い:{u'table': [5, 4], u'image': [7, 2], u'flow': [9, 0], u'graph': [9, 0]}
Step1:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
タンパク:{u'table': [14, 12], u'image': [5, 21], u'flow': [24, 2], u'graph': [24, 2]}
前傾:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
隣:{u'table': [4, 0], u'image': [1, 3], u'flow': [2, 2], u'graph': [4, 0]}
デクレッシェンド:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
宇佐美:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
称号:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
レザー:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
古今東西:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
模式:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
健全だ:{u'table': [9, 0], u'image': [9, 0], u'flow': [9, 0], u'graph': [7, 2]}
見逃せる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
音圧:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
弾:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
たい:{u'table': [128, 30], u'image': [128, 30], u'flow': [149, 9], u'graph': [151, 7]}
サボる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
フィードバック:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
押印:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
野党:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
軒並み:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
重:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
が:{u'table': [2881, 1238], u'image': [2907, 1212], u'flow': [3858, 261], u'graph': [3833, 286]}
ドレン:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
ステータス:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
検討:{u'table': [9, 3], u'image': [12, 0], u'flow': [12, 0], u'graph': [11, 1]}
開き直る:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
要するに:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
検証:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
主語:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
名詞性特殊接尾辞:{u'table': [57, 19], u'image': [67, 9], u'flow': [72, 4], u'graph': [52, 24]}
NumPy:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
レベル:{u'table': [7, 2], u'image': [8, 1], u'flow': [8, 1], u'graph': [8, 1]}
持:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
故意:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
笑:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
前書き:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
クルーズ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
アプローチ:{u'table': [3, 0], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
新型:{u'table': [2, 2], u'image': [3, 1], u'flow': [4, 0], u'graph': [3, 1]}
カミソリ:{u'table': [1, 2], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
愛嬌:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
耕作:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
月曜:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
選ぶ:{u'table': [46, 27], u'image': [53, 20], u'flow': [73, 0], u'graph': [73, 0]}
シャトーブリアン:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
大幅だ:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
レスキュー:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
急増:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
簿:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
数える:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
送球:{u'table': [3, 0], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
古来:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
音域:{u'table': [6, 6], u'image': [10, 2], u'flow': [12, 0], u'graph': [12, 0]}
寄る:{u'table': [1, 6], u'image': [1, 6], u'flow': [7, 0], u'graph': [7, 0]}
不透明だ:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
昭和:{u'table': [0, 8], u'image': [8, 0], u'flow': [8, 0], u'graph': [8, 0]}
まくる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
視覚:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
一人前:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
略:{u'table': [4, 0], u'image': [4, 0], u'flow': [3, 1], u'graph': [4, 0]}
スピント:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
着地:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
訴える:{u'table': [3, 1], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
ウィンドウ:{u'table': [2, 1], u'image': [1, 2], u'flow': [2, 1], u'graph': [3, 0]}
SSD:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
何十:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
何千:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
突き上げる:{u'table': [1, 1], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
み合う:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
真っ青だ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
偶然だ:{u'table': [3, 1], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
待つ:{u'table': [11, 7], u'image': [10, 8], u'flow': [16, 2], u'graph': [18, 0]}
浮く:{u'table': [4, 8], u'image': [1, 11], u'flow': [9, 3], u'graph': [12, 0]}
校名:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
まるまる:{u'table': [2, 0], u'image': [1, 1], u'flow': [1, 1], u'graph': [2, 0]}
後悔:{u'table': [5, 1], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
由来:{u'table': [7, 1], u'image': [6, 2], u'flow': [8, 0], u'graph': [8, 0]}
とっくに:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
制:{u'table': [3, 1], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
ドイツ:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
コネクタ:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
母さん:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
単位:{u'table': [9, 5], u'image': [5, 9], u'flow': [14, 0], u'graph': [14, 0]}
友:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
アルバイト:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
